route_id,vehicle_id,vehicle_type_id,arc_seq,from_node,to_node,depart_min,depart_time,arrival_min,arrival_time,service_start_min,service_start_time,leave_min,leave_time,travel_minutes,distance_km,waiting_minutes,late_minutes,remaining_weight_after_service,remaining_volume_after_service,energy_cost,carbon_cost,traffic_segments
S0027,T4_010,4,5,26,27,1005.661711,16:45:40,1011.530462,16:51:32,1071.0,17:51:00,1091.0,18:11:00,5.868751,3.462563,59.469538,0.0,0.0,0.0,2.05786,0.408623,"[{""start_min"": 1005.661711, ""end_min"": 1011.530462, ""speed_kmh"": 35.4, ""distance_km"": 3.462563, ""period_label"": ""N""}]"
S0027,T4_010,4,6,27,0,1091.0,18:11:00,1223.888128,20:23:53,1223.888128,20:23:53,1223.888128,20:23:53,132.888128,78.403996,0.0,0.0,0.0,0.0,43.327722,8.603459,"[{""start_min"": 1091.0, ""end_min"": 1223.888128, ""speed_kmh"": 35.4, ""distance_km"": 78.403996, ""period_label"": ""FALLBACK""}]"
S0028,T4_010,4,1,0,27,1230.0,20:30:00,1362.888128,22:42:53,1362.888128,22:42:53,1382.888128,23:02:53,132.888128,78.403996,0.0,215.888128,0.0,0.0,56.404161,11.200009,"[{""start_min"": 1230.0, ""end_min"": 1362.888128, ""speed_kmh"": 35.4, ""distance_km"": 78.403996, ""period_label"": ""FALLBACK""}]"
S0028,T4_010,4,2,27,0,1382.888128,23:02:53,1515.776257,01:15:47,1515.776257,01:15:47,1515.776257,01:15:47,132.888128,78.403996,0.0,0.0,0.0,0.0,43.327722,8.603459,"[{""start_min"": 1382.888128, ""end_min"": 1515.776257, ""speed_kmh"": 35.4, ""distance_km"": 78.403996, ""period_label"": ""FALLBACK""}]"
S0029,T1_001,1,1,0,93,580.0,09:40:00,760.375185,12:40:23,772.0,12:52:00,792.0,13:12:00,180.375185,83.027947,11.624815,0.0,2360.8081,5.97316,219.974305,47.855251,"[{""start_min"": 580.0, ""end_min"": 600.0, ""speed_kmh"": 55.3, ""distance_km"": 18.433333, ""period_label"": ""S""}, {""start_min"": 600.0, ""end_min"": 690.0, ""speed_kmh"": 35.4, ""distance_km"": 53.1, ""period_label"": ""N""}, {""start_min"": 690.0, ""end_min"": 760.375185, ""speed_kmh"": 9.8, ""distance_km"": 11.494614, ""period_label"": ""C""}]"
S0029,T1_001,1,2,93,35,792.0,13:12:00,797.636003,13:17:38,797.636003,13:17:38,817.636003,13:37:38,5.636003,5.194516,0.0,145.636003,668.2295,2.0888,13.134508,2.857403,"[{""start_min"": 792.0, ""end_min"": 797.636003, ""speed_kmh"": 55.3, ""distance_km"": 5.194516, ""period_label"": ""S""}]"
S0029,T1_001,1,3,35,61,817.636003,13:37:38,829.277323,13:49:17,829.277323,13:49:17,849.277323,14:09:17,11.64132,10.729416,0.0,6.277323,0.0,-0.0,22.472959,4.888976,"[{""start_min"": 817.636003, ""end_min"": 829.277323, ""speed_kmh"": 55.3, ""distance_km"": 10.729416, ""period_label"": ""S""}]"
S0029,T1_001,1,4,61,0,849.277323,14:09:17,917.244229,15:17:15,917.244229,15:17:15,917.244229,15:17:15,67.966907,56.923496,0.0,0.0,0.0,-0.0,109.914938,23.911915,"[{""start_min"": 849.277323, ""end_min"": 900.0, ""speed_kmh"": 55.3, ""distance_km"": 46.749401, ""period_label"": ""S""}, {""start_min"": 900.0, ""end_min"": 917.244229, ""speed_kmh"": 35.4, ""distance_km"": 10.174095, ""period_label"": ""N""}]"
S0030,T4_003,4,1,0,61,870.0,14:30:00,949.616095,15:49:37,949.616095,15:49:37,969.616095,16:09:37,79.616095,56.923496,0.0,126.616095,0.0,0.0,41.349376,8.210625,"[{""start_min"": 870.0, ""end_min"": 900.0, ""speed_kmh"": 55.3, ""distance_km"": 27.65, ""period_label"": ""S""}, {""start_min"": 900.0, ""end_min"": 949.616095, ""speed_kmh"": 35.4, ""distance_km"": 29.273496, ""period_label"": ""N""}]"
S0030,T4_003,4,2,61,0,969.616095,16:09:37,1066.096598,17:46:06,1066.096598,17:46:06,1066.096598,17:46:06,96.480502,56.923496,0.0,0.0,0.0,0.0,31.45714,6.246352,"[{""start_min"": 969.616095, ""end_min"": 1020.0, ""speed_kmh"": 35.4, ""distance_km"": 29.726504, ""period_label"": ""N""}, {""start_min"": 1020.0, ""end_min"": 1066.096598, ""speed_kmh"": 35.4, ""distance_km"": 27.196993, ""period_label"": ""FALLBACK""}]"
S0031,T1_001,1,1,0,61,930.0,15:30:00,1026.480502,17:06:29,1026.480502,17:06:29,1046.480502,17:26:29,96.480502,56.923496,0.0,203.480502,0.0,0.0,151.838623,33.032383,"[{""start_min"": 930.0, ""end_min"": 1020.0, ""speed_kmh"": 35.4, ""distance_km"": 53.1, ""period_label"": ""N""}, {""start_min"": 1020.0, ""end_min"": 1026.480502, ""speed_kmh"": 35.4, ""distance_km"": 3.823496, ""period_label"": ""FALLBACK""}]"
S0031,T1_001,1,2,61,0,1046.480502,17:26:29,1142.961004,19:02:58,1142.961004,19:02:58,1142.961004,19:02:58,96.480502,56.923496,0.0,0.0,0.0,0.0,111.943267,24.353177,"[{""start_min"": 1046.480502, ""end_min"": 1142.961004, ""speed_kmh"": 35.4, ""distance_km"": 56.923496, ""period_label"": ""FALLBACK""}]"
S0032,T1_002,1,1,0,91,916.0,15:16:00,1015.050555,16:55:03,1015.050555,16:55:03,1035.050555,17:15:03,99.050555,58.439828,0.0,0.0,2876.513527,7.562452,160.082378,34.825806,"[{""start_min"": 916.0, ""end_min"": 1015.050555, ""speed_kmh"": 35.4, ""distance_km"": 58.439828, ""period_label"": ""N""}]"
S0032,T1_002,1,2,91,54,1035.050555,17:15:03,1039.703085,17:19:42,1040.0,17:20:00,1060.0,17:40:00,4.65253,2.744993,0.296915,0.0,650.329843,1.660576,7.468575,1.624783,"[{""start_min"": 1035.050555, ""end_min"": 1039.703085, ""speed_kmh"": 35.4, ""distance_km"": 2.744993, ""period_label"": ""FALLBACK""}]"
S0032,T1_002,1,3,54,44,1060.0,17:40:00,1155.341501,19:15:20,1155.341501,19:15:20,1175.341501,19:35:20,95.341501,56.251486,0.0,46.341501,0.0,-0.0,120.213801,26.152425,"[{""start_min"": 1060.0, ""end_min"": 1155.341501, ""speed_kmh"": 35.4, ""distance_km"": 56.251486, ""period_label"": ""FALLBACK""}]"
S0032,T1_002,1,4,44,0,1175.341501,19:35:20,1253.924383,20:53:55,1253.924383,20:53:55,1253.924383,20:53:55,78.582882,46.3639,0.0,0.0,0.0,-0.0,91.177225,19.835539,"[{""start_min"": 1175.341501, ""end_min"": 1253.924383, ""speed_kmh"": 35.4, ""distance_km"": 46.3639, ""period_label"": ""FALLBACK""}]"
S0033,T1_001,1,1,0,54,1170.0,19:30:00,1332.890637,22:12:53,1332.890637,22:12:53,1352.890637,22:32:53,162.890637,96.105476,0.0,208.890637,0.0,0.0,263.795361,57.38849,"[{""start_min"": 1170.0, ""end_min"": 1332.890637, ""speed_kmh"": 35.4, ""distance_km"": 96.105476, ""period_label"": ""FALLBACK""}]"
S0033,T1_001,1,2,54,0,1352.890637,22:32:53,1515.781274,01:15:47,1515.781274,01:15:47,1515.781274,01:15:47,162.890637,96.105476,0.0,0.0,0.0,0.0,188.99684,41.116126,"[{""start_min"": 1352.890637, ""end_min"": 1515.781274, ""speed_kmh"": 35.4, ""distance_km"": 96.105476, ""period_label"": ""FALLBACK""}]"
S0034,T1_003,1,1,0,54,960.0,16:00:00,1122.890637,18:42:53,1122.890637,18:42:53,1142.890637,19:02:53,162.890637,96.105476,0.0,0.0,656.088933,1.69894,261.628895,56.917177,"[{""start_min"": 960.0, ""end_min"": 1020.0, ""speed_kmh"": 35.4, ""distance_km"": 35.4, ""period_label"": ""N""}, {""start_min"": 1020.0, ""end_min"": 1122.890637, ""speed_kmh"": 35.4, ""distance_km"": 60.705476, ""period_label"": ""FALLBACK""}]"
S0034,T1_003,1,2,54,77,1142.890637,19:02:53,1149.8659,19:09:52,1149.8659,19:09:52,1169.8659,19:29:52,6.975264,4.115405,0.0,0.0,0.0,0.0,8.801156,1.914685,"[{""start_min"": 1142.890637, ""end_min"": 1149.8659, ""speed_kmh"": 35.4, ""distance_km"": 4.115405, ""period_label"": ""FALLBACK""}]"
S0034,T1_003,1,3,77,0,1169.8659,19:29:52,1367.019958,22:47:01,1367.019958,22:47:01,1367.019958,22:47:01,197.154058,116.320894,0.0,0.0,0.0,0.0,228.7516,49.764745,"[{""start_min"": 1169.8659, ""end_min"": 1367.019958, ""speed_kmh"": 35.4, ""distance_km"": 116.320894, ""period_label"": ""FALLBACK""}]"
S0035,T1_004,1,1,0,77,939.0,15:39:00,1136.154058,18:56:09,1136.154058,18:56:09,1156.154058,19:16:09,197.154058,116.320894,0.0,0.0,1418.66275,4.091432,312.042822,67.88469,"[{""start_min"": 939.0, ""end_min"": 1020.0, ""speed_kmh"": 35.4, ""distance_km"": 47.79, ""period_label"": ""N""}, {""start_min"": 1020.0, ""end_min"": 1136.154058, ""speed_kmh"": 35.4, ""distance_km"": 68.530894, ""period_label"": ""FALLBACK""}]"
S0035,T1_004,1,2,77,70,1156.154058,19:16:09,1163.541864,19:23:33,1163.541864,19:23:33,1183.541864,19:43:33,7.387806,4.358806,0.0,408.541864,-0.0,0.0,10.193244,2.217533,"[{""start_min"": 1156.154058, ""end_min"": 1163.541864, ""speed_kmh"": 35.4, ""distance_km"": 4.358806, ""period_label"": ""FALLBACK""}]"
S0035,T1_004,1,3,70,0,1183.541864,19:43:33,1387.339497,23:07:20,1387.339497,23:07:20,1387.339497,23:07:20,203.797633,120.240603,0.0,0.0,-0.0,0.0,236.459929,51.441687,"[{""start_min"": 1183.541864, ""end_min"": 1387.339497, ""speed_kmh"": 35.4, ""distance_km"": 120.240603, ""period_label"": ""FALLBACK""}]"
S0036,T1_002,1,1,0,70,520.0,08:40:00,742.493489,12:22:30,742.493489,12:22:30,762.493489,12:42:30,222.493489,120.240603,0.0,0.0,0.0,0.0,327.135567,71.168106,"[{""start_min"": 520.0, ""end_min"": 540.0, ""speed_kmh"": 9.8, ""distance_km"": 3.266667, ""period_label"": ""C""}, {""start_min"": 540.0, ""end_min"": 600.0, ""speed_kmh"": 55.3, ""distance_km"": 55.3, ""period_label"": ""S""}, {""start_min"": 600.0, ""end_min"": 690.0, ""speed_kmh"": 35.4, ""distance_km"": 53.1, ""period_label"": ""N""}, {""start_min"": 690.0, ""end_min"": 742.493489, ""speed_kmh"": 9.8, ""distance_km"": 8.573937, ""period_label"": ""C""}]"
S0036,T1_002,1,2,70,0,762.493489,12:42:30,911.49357,15:11:30,911.49357,15:11:30,911.49357,15:11:30,149.000081,120.240603,0.0,0.0,0.0,0.0,232.454545,50.570318,"[{""start_min"": 762.493489, ""end_min"": 780.0, ""speed_kmh"": 9.8, ""distance_km"": 2.859397, ""period_label"": ""C""}, {""start_min"": 780.0, ""end_min"": 900.0, ""speed_kmh"": 55.3, ""distance_km"": 110.6, ""period_label"": ""S""}, {""start_min"": 900.0, ""end_min"": 911.49357, ""speed_kmh"": 35.4, ""distance_km"": 6.781206, ""period_label"": ""N""}]"
S0037,T1_005,1,1,0,70,532.0,08:52:00,754.493489,12:34:30,754.493489,12:34:30,774.493489,12:54:30,222.493489,120.240603,0.0,0.0,1341.630533,3.335723,324.697801,70.637772,"[{""start_min"": 532.0, ""end_min"": 540.0, ""speed_kmh"": 9.8, ""distance_km"": 1.306667, ""period_label"": ""C""}, {""start_min"": 540.0, ""end_min"": 600.0, ""speed_kmh"": 55.3, ""distance_km"": 55.3, ""period_label"": ""S""}, {""start_min"": 600.0, ""end_min"": 690.0, ""speed_kmh"": 35.4, ""distance_km"": 53.1, ""period_label"": ""N""}, {""start_min"": 690.0, ""end_min"": 754.493489, ""speed_kmh"": 9.8, ""distance_km"": 10.533937, ""period_label"": ""C""}]"
S0037,T1_005,1,2,70,39,774.493489,12:54:30,782.2569,13:02:15,848.0,14:08:00,868.0,14:28:00,7.763411,2.979506,65.7431,0.0,0.0,0.0,7.095261,1.543569,"[{""start_min"": 774.493489, ""end_min"": 780.0, ""speed_kmh"": 9.8, ""distance_km"": 0.899397, ""period_label"": ""C""}, {""start_min"": 780.0, ""end_min"": 782.2569, ""speed_kmh"": 55.3, ""distance_km"": 2.080109, ""period_label"": ""S""}]"
S0037,T1_005,1,3,39,0,868.0,14:28:00,1014.561608,16:54:34,1014.561608,16:54:34,1014.561608,16:54:34,146.561608,97.084682,0.0,0.0,0.0,0.0,189.642869,41.256669,"[{""start_min"": 868.0, ""end_min"": 900.0, ""speed_kmh"": 55.3, ""distance_km"": 29.493333, ""period_label"": ""S""}, {""start_min"": 900.0, ""end_min"": 1014.561608, ""speed_kmh"": 35.4, ""distance_km"": 67.591349, ""period_label"": ""N""}]"
S0038,T1_005,1,1,0,39,1020.0,17:00:00,1184.550309,19:44:33,1184.550309,19:44:33,1204.550309,20:04:33,164.550309,97.084682,0.0,284.550309,25.5,0.0646,259.877631,56.536191,"[{""start_min"": 1020.0, ""end_min"": 1184.550309, ""speed_kmh"": 35.4, ""distance_km"": 97.084682, ""period_label"": ""FALLBACK""}]"
S0038,T1_005,1,2,39,98,1204.550309,20:04:33,1220.334185,20:20:20,1220.334185,20:20:20,1240.334185,20:40:20,15.783876,9.312487,0.0,0.0,0.0,0.0,18.375797,3.997641,"[{""start_min"": 1204.550309, ""end_min"": 1220.334185, ""speed_kmh"": 35.4, ""distance_km"": 9.312487, ""period_label"": ""FALLBACK""}]"
S0038,T1_005,1,3,98,0,1240.334185,20:40:20,1422.266796,23:42:16,1422.266796,23:42:16,1422.266796,23:42:16,181.932611,107.34024,0.0,0.0,0.0,0.0,211.090638,45.922616,"[{""start_min"": 1240.334185, ""end_min"": 1422.266796, ""speed_kmh"": 35.4, ""distance_km"": 107.34024, ""period_label"": ""FALLBACK""}]"
S0039,T1_003,1,1,0,87,555.0,09:15:00,689.537257,11:29:32,689.537257,11:29:32,709.537257,11:49:32,134.537257,94.301982,0.0,0.0,2655.87176,8.709296,253.099109,55.061528,"[{""start_min"": 555.0, ""end_min"": 600.0, ""speed_kmh"": 55.3, ""distance_km"": 41.475, ""period_label"": ""S""}, {""start_min"": 600.0, ""end_min"": 689.537257, ""speed_kmh"": 35.4, ""distance_km"": 52.826982, ""period_label"": ""N""}]"
S0039,T1_003,1,2,87,46,709.537257,11:49:32,720.791536,12:00:47,720.791536,12:00:47,740.791536,12:20:47,11.254278,1.838199,0.0,0.0,0.0,0.0,5.585555,1.215133,"[{""start_min"": 709.537257, ""end_min"": 720.791536, ""speed_kmh"": 9.8, ""distance_km"": 1.838199, ""period_label"": ""C""}]"
S0039,T1_003,1,3,46,0,740.791536,12:20:47,843.791009,14:03:47,843.791009,14:03:47,843.791009,14:03:47,102.999473,65.198096,0.0,0.0,0.0,0.0,127.441418,27.724788,"[{""start_min"": 740.791536, ""end_min"": 780.0, ""speed_kmh"": 9.8, ""distance_km"": 6.404049, ""period_label"": ""C""}, {""start_min"": 780.0, ""end_min"": 843.791009, ""speed_kmh"": 55.3, ""distance_km"": 58.794046, ""period_label"": ""S""}]"
S0040,T1_006,1,1,0,46,580.0,09:40:00,679.262309,11:19:16,679.262309,11:19:16,699.262309,11:39:16,99.262309,65.198096,0.0,0.0,2324.7252,5.84934,178.190255,38.765161,"[{""start_min"": 580.0, ""end_min"": 600.0, ""speed_kmh"": 55.3, ""distance_km"": 18.433333, ""period_label"": ""S""}, {""start_min"": 600.0, ""end_min"": 679.262309, ""speed_kmh"": 35.4, ""distance_km"": 46.764762, ""period_label"": ""N""}]"
S0040,T1_006,1,2,46,32,699.262309,11:39:16,741.748395,12:21:45,788.0,13:08:00,808.0,13:28:00,42.486086,6.939394,46.251605,0.0,1882.391,4.7241,20.398517,4.437683,"[{""start_min"": 699.262309, ""end_min"": 741.748395, ""speed_kmh"": 9.8, ""distance_km"": 6.939394, ""period_label"": ""C""}]"
S0040,T1_006,1,3,32,78,808.0,13:28:00,838.838893,13:58:50,1194.0,19:54:00,1214.0,20:14:00,30.838893,28.42318,355.161107,0.0,0.0,0.0,68.382096,14.876476,"[{""start_min"": 808.0, ""end_min"": 838.838893, ""speed_kmh"": 55.3, ""distance_km"": 28.42318, ""period_label"": ""S""}]"
S0040,T1_006,1,4,78,0,1214.0,20:14:00,1336.932598,22:16:56,1336.932598,22:16:56,1336.932598,22:16:56,122.932598,72.530233,0.0,0.0,0.0,0.0,142.634794,31.030096,"[{""start_min"": 1214.0, ""end_min"": 1336.932598, ""speed_kmh"": 35.4, ""distance_km"": 72.530233, ""period_label"": ""FALLBACK""}]"
S0041,T1_004,1,1,0,97,670.0,11:10:00,819.572648,13:39:34,822.0,13:42:00,842.0,14:02:00,149.572648,62.972791,2.427352,0.0,1256.3017,4.066249,147.791586,32.151953,"[{""start_min"": 670.0, ""end_min"": 690.0, ""speed_kmh"": 35.4, ""distance_km"": 11.8, ""period_label"": ""N""}, {""start_min"": 690.0, ""end_min"": 780.0, ""speed_kmh"": 9.8, ""distance_km"": 14.7, ""period_label"": ""C""}, {""start_min"": 780.0, ""end_min"": 819.572648, ""speed_kmh"": 55.3, ""distance_km"": 36.472791, ""period_label"": ""S""}]"
S0041,T1_004,1,2,97,76,842.0,14:02:00,843.242889,14:03:15,843.242889,14:03:15,863.242889,14:23:15,1.242889,1.145529,0.0,218.242889,0.0,0.0,2.572071,0.559552,"[{""start_min"": 842.0, ""end_min"": 843.242889, ""speed_kmh"": 55.3, ""distance_km"": 1.145529, ""period_label"": ""S""}]"
S0041,T1_004,1,3,76,0,863.242889,14:23:15,906.350029,15:06:21,906.350029,15:06:21,906.350029,15:06:21,43.107141,37.624322,0.0,0.0,0.0,0.0,72.520485,15.776779,"[{""start_min"": 863.242889, ""end_min"": 900.0, ""speed_kmh"": 55.3, ""distance_km"": 33.877804, ""period_label"": ""S""}, {""start_min"": 900.0, ""end_min"": 906.350029, ""speed_kmh"": 35.4, ""distance_km"": 3.746517, ""period_label"": ""N""}]"
S0042,T1_007,1,1,0,85,563.0,09:23:00,600.702157,10:00:42,600.702157,10:00:42,620.702157,10:20:42,37.702157,34.51594,0.0,0.0,2315.13,7.36652,92.151169,20.04742,"[{""start_min"": 563.0, ""end_min"": 600.0, ""speed_kmh"": 55.3, ""distance_km"": 34.101667, ""period_label"": ""S""}, {""start_min"": 600.0, ""end_min"": 600.702157, ""speed_kmh"": 35.4, ""distance_km"": 0.414273, ""period_label"": ""N""}]"
S0042,T1_007,1,2,85,79,620.702157,10:20:42,638.520998,10:38:31,638.520998,10:38:31,658.520998,10:58:31,17.818841,10.513116,0.0,0.0,0.0,0.0,27.056565,5.886136,"[{""start_min"": 620.702157, ""end_min"": 638.520998, ""speed_kmh"": 35.4, ""distance_km"": 10.513116, ""period_label"": ""N""}]"
S0042,T1_007,1,3,79,0,658.520998,10:58:31,821.027514,13:41:02,821.027514,13:41:02,821.027514,13:41:02,162.506516,71.086303,0.0,0.0,0.0,0.0,142.232637,30.942607,"[{""start_min"": 658.520998, ""end_min"": 690.0, ""speed_kmh"": 35.4, ""distance_km"": 18.572611, ""period_label"": ""N""}, {""start_min"": 690.0, ""end_min"": 780.0, ""speed_kmh"": 9.8, ""distance_km"": 14.7, ""period_label"": ""C""}, {""start_min"": 780.0, ""end_min"": 821.027514, ""speed_kmh"": 55.3, ""distance_km"": 37.813692, ""period_label"": ""S""}]"
S0043,T1_007,1,1,0,31,949.0,15:49:00,1038.167034,17:18:10,1038.167034,17:18:10,1058.167034,17:38:10,89.167034,52.60855,0.0,0.0,0.0,0.0,140.821745,30.635669,"[{""start_min"": 949.0, ""end_min"": 1020.0, ""speed_kmh"": 35.4, ""distance_km"": 41.89, ""period_label"": ""N""}, {""start_min"": 1020.0, ""end_min"": 1038.167034, ""speed_kmh"": 35.4, ""distance_km"": 10.71855, ""period_label"": ""FALLBACK""}]"
S0043,T1_007,1,2,31,0,1058.167034,17:38:10,1147.334069,19:07:20,1147.334069,19:07:20,1147.334069,19:07:20,89.167034,52.60855,0.0,0.0,0.0,0.0,103.457682,22.507144,"[{""start_min"": 1058.167034, ""end_min"": 1147.334069, ""speed_kmh"": 35.4, ""distance_km"": 52.60855, ""period_label"": ""FALLBACK""}]"
S0044,T1_007,1,1,0,31,1170.0,19:30:00,1259.167034,20:59:10,1259.167034,20:59:10,1279.167034,21:19:10,89.167034,52.60855,0.0,193.167034,0.0,0.0,140.821745,30.635669,"[{""start_min"": 1170.0, ""end_min"": 1259.167034, ""speed_kmh"": 35.4, ""distance_km"": 52.60855, ""period_label"": ""FALLBACK""}]"
S0044,T1_007,1,2,31,0,1279.167034,21:19:10,1368.334069,22:48:20,1368.334069,22:48:20,1368.334069,22:48:20,89.167034,52.60855,0.0,0.0,0.0,0.0,103.457682,22.507144,"[{""start_min"": 1279.167034, ""end_min"": 1368.334069, ""speed_kmh"": 35.4, ""distance_km"": 52.60855, ""period_label"": ""FALLBACK""}]"
S0045,T1_008,1,1,0,44,942.0,15:42:00,1020.582882,17:00:35,1021.0,17:01:00,1041.0,17:21:00,78.582882,46.3639,0.417118,0.0,1718.37396,4.610154,119.973471,26.100142,"[{""start_min"": 942.0, ""end_min"": 1020.0, ""speed_kmh"": 35.4, ""distance_km"": 46.02, ""period_label"": ""N""}, {""start_min"": 1020.0, ""end_min"": 1020.582882, ""speed_kmh"": 35.4, ""distance_km"": 0.3439, ""period_label"": ""FALLBACK""}]"
S0045,T1_008,1,2,44,31,1041.0,17:21:00,1070.186899,17:50:11,1070.186899,17:50:11,1090.186899,18:10:11,29.186899,17.22027,0.0,4.186899,364.0498,1.5211,41.62358,9.05518,"[{""start_min"": 1041.0, ""end_min"": 1070.186899, ""speed_kmh"": 35.4, ""distance_km"": 17.22027, ""period_label"": ""FALLBACK""}]"
S0045,T1_008,1,3,31,34,1090.186899,18:10:11,1098.943067,18:18:57,1135.0,18:55:00,1155.0,19:15:00,8.756168,5.166139,36.056933,0.0,-0.0,-0.0,10.652646,2.317475,"[{""start_min"": 1090.186899, ""end_min"": 1098.943067, ""speed_kmh"": 35.4, ""distance_km"": 5.166139, ""period_label"": ""FALLBACK""}]"
S0045,T1_008,1,4,34,0,1155.0,19:15:00,1238.184617,20:38:11,1238.184617,20:38:11,1238.184617,20:38:11,83.184617,49.078924,0.0,0.0,-0.0,-0.0,96.516472,20.997089,"[{""start_min"": 1155.0, ""end_min"": 1238.184617, ""speed_kmh"": 35.4, ""distance_km"": 49.078924, ""period_label"": ""FALLBACK""}]"
S0046,T1_009,1,1,0,81,928.0,15:28:00,1024.257217,17:04:15,1024.257217,17:04:15,1044.257217,17:24:15,96.257217,56.791758,0.0,0.0,1493.082,4.67276,153.926052,33.486501,"[{""start_min"": 928.0, ""end_min"": 1020.0, ""speed_kmh"": 35.4, ""distance_km"": 54.28, ""period_label"": ""N""}, {""start_min"": 1020.0, ""end_min"": 1024.257217, ""speed_kmh"": 35.4, ""distance_km"": 2.511758, ""period_label"": ""FALLBACK""}]"
S0046,T1_009,1,2,81,82,1044.257217,17:24:15,1050.395931,17:30:24,1050.395931,17:30:24,1070.395931,17:50:24,6.138714,3.621841,0.0,268.395931,0.0,0.0,8.540496,1.857979,"[{""start_min"": 1044.257217, ""end_min"": 1050.395931, ""speed_kmh"": 35.4, ""distance_km"": 3.621841, ""period_label"": ""FALLBACK""}]"
S0046,T1_009,1,3,82,0,1070.395931,17:50:24,1171.342956,19:31:21,1171.342956,19:31:21,1171.342956,19:31:21,100.947026,59.558745,0.0,0.0,0.0,0.0,117.125632,25.480597,"[{""start_min"": 1070.395931, ""end_min"": 1171.342956, ""speed_kmh"": 35.4, ""distance_km"": 59.558745, ""period_label"": ""FALLBACK""}]"
S0047,T4_006,4,1,0,66,540.0,09:00:00,592.0477,09:52:03,592.0477,09:52:03,612.0477,10:12:03,52.0477,47.97063,0.0,0.0,85.2,0.1931,35.632547,7.075451,"[{""start_min"": 540.0, ""end_min"": 592.0477, ""speed_kmh"": 55.3, ""distance_km"": 47.97063, ""period_label"": ""S""}]"
S0047,T4_006,4,2,66,16,612.0477,10:12:03,623.961137,10:23:58,623.961137,10:23:58,643.961137,10:43:58,11.913437,7.028928,0.0,0.0,-0.0,-0.0,3.922946,0.778968,"[{""start_min"": 612.0477, ""end_min"": 623.961137, ""speed_kmh"": 35.4, ""distance_km"": 7.028928, ""period_label"": ""N""}]"
S0047,T4_006,4,3,16,0,643.961137,10:43:58,783.012149,13:03:01,783.012149,13:03:01,783.012149,13:03:01,139.051012,44.639126,0.0,0.0,-0.0,-0.0,25.024914,4.969124,"[{""start_min"": 643.961137, ""end_min"": 690.0, ""speed_kmh"": 35.4, ""distance_km"": 27.162929, ""period_label"": ""N""}, {""start_min"": 690.0, ""end_min"": 780.0, ""speed_kmh"": 9.8, ""distance_km"": 14.7, ""period_label"": ""C""}, {""start_min"": 780.0, ""end_min"": 783.012149, ""speed_kmh"": 55.3, ""distance_km"": 2.776197, ""period_label"": ""S""}]"
S0048,T1_009,1,1,0,43,1200.0,20:00:00,1265.404301,21:05:24,1265.404301,21:05:24,1285.404301,21:25:24,65.404301,38.588538,0.0,168.404301,0.0,0.0,105.151742,22.875686,"[{""start_min"": 1200.0, ""end_min"": 1265.404301, ""speed_kmh"": 35.4, ""distance_km"": 38.588538, ""period_label"": ""FALLBACK""}]"
S0048,T1_009,1,2,43,0,1285.404301,21:25:24,1350.808602,22:30:49,1350.808602,22:30:49,1350.808602,22:30:49,65.404301,38.588538,0.0,0.0,0.0,0.0,75.886536,16.509061,"[{""start_min"": 1285.404301, ""end_min"": 1350.808602, ""speed_kmh"": 35.4, ""distance_km"": 38.588538, ""period_label"": ""FALLBACK""}]"
S0049,T1_010,1,1,0,43,947.0,15:47:00,1012.404301,16:52:24,1013.0,16:53:00,1033.0,17:13:00,65.404301,38.588538,0.595699,0.0,724.9907,2.301671,105.171045,22.879885,"[{""start_min"": 947.0, ""end_min"": 1012.404301, ""speed_kmh"": 35.4, ""distance_km"": 38.588538, ""period_label"": ""N""}]"
S0049,T1_010,1,2,43,45,1033.0,17:13:00,1039.597003,17:19:36,1039.597003,17:19:36,1059.597003,17:39:36,6.597003,3.892232,0.0,43.597003,-0.0,0.0,8.394198,1.826152,"[{""start_min"": 1033.0, ""end_min"": 1039.597003, ""speed_kmh"": 35.4, ""distance_km"": 3.892232, ""period_label"": ""FALLBACK""}]"
S0049,T1_010,1,3,45,0,1059.597003,17:39:36,1131.38655,18:51:23,1131.38655,18:51:23,1131.38655,18:51:23,71.789547,42.355833,0.0,0.0,-0.0,0.0,83.295135,18.120796,"[{""start_min"": 1059.597003, ""end_min"": 1131.38655, ""speed_kmh"": 35.4, ""distance_km"": 42.355833, ""period_label"": ""FALLBACK""}]"
S0050,T4_004,4,1,0,45,877.0,14:37:00,935.860169,15:35:52,937.0,15:37:00,957.0,15:57:00,58.860169,42.355833,1.139831,0.0,0.0,0.0,31.390543,6.233128,"[{""start_min"": 877.0, ""end_min"": 900.0, ""speed_kmh"": 55.3, ""distance_km"": 21.198333, ""period_label"": ""S""}, {""start_min"": 900.0, ""end_min"": 935.860169, ""speed_kmh"": 35.4, ""distance_km"": 21.1575, ""period_label"": ""N""}]"
S0050,T4_004,4,2,45,0,957.0,15:57:00,1028.789547,17:08:47,1028.789547,17:08:47,1028.789547,17:08:47,71.789547,42.355833,0.0,0.0,0.0,0.0,23.406738,4.647807,"[{""start_min"": 957.0, ""end_min"": 1020.0, ""speed_kmh"": 35.4, ""distance_km"": 37.17, ""period_label"": ""N""}, {""start_min"": 1020.0, ""end_min"": 1028.789547, ""speed_kmh"": 35.4, ""distance_km"": 5.185833, ""period_label"": ""FALLBACK""}]"
