route_id,route_seq,vehicle_id,vehicle_type_id,energy_type,departure_min,departure_time,return_to_depot_min,return_to_depot_time,stop_count,service_unit_count,customer_sequence,service_unit_ids,total_weight,total_volume,distance_km,route_total_cost_with_startup,energy_cost,carbon_cost,waiting_cost,late_cost,feasible,violations
S0096,92,T1_014,1,燃油,882,14:42:00,1051.965881,17:31:58,1,4,63,"[""C063_S001_OF_012"", ""C063_S002_OF_012"", ""C063_S003_OF_012"", ""C063_S004_OF_012""]",2897.663333,7.92595,94.35974,668.414137,220.412612,47.950604,0.050921,0.0,True,[]
S0097,93,T4_006,4,新能源,882,14:42:00,1051.965881,17:31:58,1,4,63,"[""C063_S005_OF_012"", ""C063_S006_OF_012"", ""C063_S007_OF_012"", ""C063_S008_OF_012""]",2897.663333,7.92595,94.35974,473.175376,61.009898,12.114557,0.050921,0.0,True,[]
S0098,94,T1_005,1,燃油,882,14:42:00,1051.965881,17:31:58,1,4,63,"[""C063_S009_OF_012"", ""C063_S010_OF_012"", ""C063_S011_OF_012"", ""C063_S012_OF_012""]",2897.663333,7.92595,94.35974,668.414137,220.412612,47.950604,0.050921,0.0,True,[]
S0099,95,T4_010,4,新能源,969,16:09:00,1283.285848,21:23:17,2,4,65->10,"[""C065_S001_OF_009"", ""C065_S002_OF_009"", ""C065_S003_OF_009"", ""C010_S002_OF_006""]",2810.859733,8.353868,137.377864,516.411218,85.599894,16.99732,13.814004,0.0,True,[]
S0100,96,T1_027,1,燃油,890,14:50:00,1051.62351,17:31:37,1,4,65,"[""C065_S004_OF_009"", ""C065_S005_OF_009"", ""C065_S006_OF_009"", ""C065_S007_OF_009""]",2912.260756,7.903493,86.874538,647.720068,203.45794,44.262128,0.0,0.0,True,[]
S0101,97,T1_023,1,燃油,969,16:09:00,1217.251713,20:17:15,2,4,65->68,"[""C065_S008_OF_009"", ""C065_S009_OF_009"", ""C068_S001_OF_010"", ""C068_S002_OF_010""]",2939.127858,7.438326,104.891797,707.067529,243.859694,53.0515,10.156335,0.0,True,[]
S0102,98,T1_026,1,燃油,1050,17:30:00,1242.503425,20:42:30,1,4,68,"[""C068_S003_OF_010"", ""C068_S004_OF_010"", ""C068_S005_OF_010"", ""C068_S006_OF_010""]",2965.99496,6.97316,101.777021,691.878903,239.726563,52.15234,0.0,0.0,True,[]
S0103,99,T1_013,1,燃油,1050,17:30:00,1242.503425,20:42:30,1,4,68,"[""C068_S007_OF_010"", ""C068_S008_OF_010"", ""C068_S009_OF_010"", ""C068_S010_OF_010""]",2965.99496,6.97316,101.777021,691.878903,239.726563,52.15234,0.0,0.0,True,[]
S0104,100,T1_008,1,燃油,725,12:05:00,918.424972,15:18:25,1,4,41,"[""C041_S001_OF_004"", ""C041_S002_OF_004"", ""C041_S003_OF_004"", ""C041_S004_OF_004""]",2786.4185,7.982144,112.020733,716.434799,259.878498,56.536379,0.0,0.019922,True,[]
S0105,101,T1_014,1,燃油,1093,18:13:00,1253.794344,20:53:48,1,4,72,"[""C072_S001_OF_004"", ""C072_S002_OF_004"", ""C072_S003_OF_004"", ""C072_S004_OF_004""]",2725.3232,7.50056,83.068663,635.035292,193.039655,41.995637,0.0,0.0,True,[]
